filename,pages,location,geocode_str,geocode_lat,geocode_lon,source,location_type,doc_id,gold_decision,gold_canon,gold_country,notes
2010_Matsheka_Irvin Final Thesis.txt,8,77km south of Kayes,"Kayes, Mali",13.8001844,-10.2245548,llm,APPROXIMATE,2010_Matsheka_Irvin Final Thesis.txt|8,incorrect,,,
2010_Matsheka_Irvin Final Thesis.txt,8,Alamoutala-Sekokoto-Kakadian plutonic system,no-geocode-result,no-geocode-result,no-geocode-result,llm,GEOLOGICAL_UNIT,2010_Matsheka_Irvin Final Thesis.txt|8,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,11,Archaean,"Figure (Archaean), Manor Road, Holywell, East Oxford, Oxford, Oxfordshire, England, OX1 3UJ, United Kingdom",51.7560205,-1.2449451,rules,PLACE,2010_Matsheka_Irvin Final Thesis.txt|11,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,33,Ashanti,"Ashanti Region, Ghana",6.8003319,-1.5188142,llm,PLACE,2010_Matsheka_Irvin Final Thesis.txt|33,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,11,Balangouma pluton,"Balangouma, Communauté rurale de Missirah Sirimana, Arrondissement de Sabodala, Département de Saraya, Kédougou Region, Senegal",13.0799078,-11.4893942,llm,GEOLOGICAL_UNIT,2010_Matsheka_Irvin Final Thesis.txt|11,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,8,Bambara,"Bambara, Bo District, Sierra Leone",8.0204494,-11.612127,rules,PLACE,2010_Matsheka_Irvin Final Thesis.txt|8,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,10,Booysens,"Booysens, Tshwane Ward 55, Pretoria, City of Tshwane Metropolitan Municipality, Gauteng, 0183, South Africa",-25.7097222,28.1266667,rules,PLACE,2010_Matsheka_Irvin Final Thesis.txt|10,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,10,"Booysens, Johannesburg","Booysens, Johannesburg Ward 124, Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, 2001, South Africa",-26.2291667,28.0247222,llm,PLACE,2010_Matsheka_Irvin Final Thesis.txt|10,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,33,Chirano,"Chirano, Bibiani Anhwiaso Bekwai Municipal District, Western North Region, Ghana",6.2709905,-2.3175999,llm,PLACE,2010_Matsheka_Irvin Final Thesis.txt|33,correct,,,
2010_Matsheka_Irvin Final Thesis.txt,33,Cote d'Ivoire,Côte d'Ivoire,7.9897371,-5.5679458,llm,PLACE,2010_Matsheka_Irvin Final Thesis.txt|33,correct,,,
